"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 04 03:28:40 GMT 2025","Mon Aug 04 03:28:41 GMT 2025","1520","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:20 GMT 2025","Mon Aug 04 03:28:22 GMT 2025","1379","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:30 GMT 2025","Mon Aug 04 03:28:31 GMT 2025","703","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:31 GMT 2025","Mon Aug 04 03:28:32 GMT 2025","712","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:40 GMT 2025","Mon Aug 04 03:28:40 GMT 2025","466","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:43 GMT 2025","Mon Aug 04 03:28:44 GMT 2025","1319","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:24 GMT 2025","Mon Aug 04 03:28:25 GMT 2025","1142","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:30 GMT 2025","Mon Aug 04 03:28:32 GMT 2025","1206","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:44 GMT 2025","Mon Aug 04 03:28:45 GMT 2025","1339","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:27 GMT 2025","Mon Aug 04 03:28:28 GMT 2025","1366","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:16 GMT 2025","Mon Aug 04 03:28:17 GMT 2025","1544","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:24 GMT 2025","Mon Aug 04 03:28:25 GMT 2025","1421","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:36 GMT 2025","Mon Aug 04 03:28:38 GMT 2025","1564","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:20 GMT 2025","Mon Aug 04 03:28:21 GMT 2025","1650","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:42 GMT 2025","Mon Aug 04 03:28:43 GMT 2025","554","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:12 GMT 2025","Mon Aug 04 03:28:14 GMT 2025","1792","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:16 GMT 2025","Mon Aug 04 03:28:18 GMT 2025","2630","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:46 GMT 2025","Mon Aug 04 03:28:47 GMT 2025","1266","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:58 GMT 2025","Mon Aug 04 03:29:00 GMT 2025","1893","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:18 GMT 2025","Mon Aug 04 03:28:19 GMT 2025","836","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:54 GMT 2025","Mon Aug 04 03:28:55 GMT 2025","874","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:46 GMT 2025","Mon Aug 04 03:28:47 GMT 2025","942","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:35 GMT 2025","Mon Aug 04 03:28:36 GMT 2025","562","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:12 GMT 2025","Mon Aug 04 03:28:14 GMT 2025","1090","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:27 GMT 2025","Mon Aug 04 03:28:28 GMT 2025","804","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:50 GMT 2025","Mon Aug 04 03:28:51 GMT 2025","861","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:26 GMT 2025","Mon Aug 04 03:28:26 GMT 2025","584","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:24 GMT 2025","Mon Aug 04 03:28:25 GMT 2025","1085","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:33 GMT 2025","Mon Aug 04 03:28:33 GMT 2025","599","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:33 GMT 2025","Mon Aug 04 03:28:35 GMT 2025","1198","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:37 GMT 2025","Mon Aug 04 03:28:38 GMT 2025","621","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:28:20 GMT 2025","Mon Aug 04 03:28:21 GMT 2025","1708","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:29 GMT 2025","Mon Aug 04 03:28:30 GMT 2025","449","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:28:35 GMT 2025","Mon Aug 04 03:28:37 GMT 2025","1827","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
