"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 07 00:38:07 GMT 2025","Sun Sep 07 00:38:08 GMT 2025","919","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:08 GMT 2025","Sun Sep 07 00:38:10 GMT 2025","1097","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:13 GMT 2025","Sun Sep 07 00:38:13 GMT 2025","319","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:37:58 GMT 2025","Sun Sep 07 00:38:00 GMT 2025","2008","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:12 GMT 2025","Sun Sep 07 00:38:13 GMT 2025","881","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:20 GMT 2025","Sun Sep 07 00:38:21 GMT 2025","674","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:18 GMT 2025","Sun Sep 07 00:38:18 GMT 2025","289","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:14 GMT 2025","Sun Sep 07 00:38:15 GMT 2025","1128","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:26 GMT 2025","Sun Sep 07 00:38:28 GMT 2025","1356","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:02 GMT 2025","Sun Sep 07 00:38:04 GMT 2025","2263","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:23 GMT 2025","Sun Sep 07 00:38:24 GMT 2025","1558","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:15 GMT 2025","Sun Sep 07 00:38:17 GMT 2025","1770","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:02 GMT 2025","Sun Sep 07 00:38:03 GMT 2025","895","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:05 GMT 2025","Sun Sep 07 00:38:06 GMT 2025","1173","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:05 GMT 2025","Sun Sep 07 00:38:06 GMT 2025","1240","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:10 GMT 2025","Sun Sep 07 00:38:11 GMT 2025","691","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:40 GMT 2025","Sun Sep 07 00:38:41 GMT 2025","831","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:10 GMT 2025","Sun Sep 07 00:38:11 GMT 2025","662","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:37:58 GMT 2025","Sun Sep 07 00:37:59 GMT 2025","1186","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:08 GMT 2025","Sun Sep 07 00:38:08 GMT 2025","468","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:11 GMT 2025","Sun Sep 07 00:38:12 GMT 2025","1015","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:20 GMT 2025","Sun Sep 07 00:38:21 GMT 2025","1534","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:37:57 GMT 2025","Sun Sep 07 00:37:58 GMT 2025","1811","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
