"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 04 03:27:23 GMT 2025","Mon Aug 04 03:27:24 GMT 2025","440","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:41 GMT 2025","Mon Aug 04 03:27:43 GMT 2025","1350","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:26:57 GMT 2025","Mon Aug 04 03:26:59 GMT 2025","1513","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:26 GMT 2025","Mon Aug 04 03:27:27 GMT 2025","1353","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:01 GMT 2025","Mon Aug 04 03:27:03 GMT 2025","1581","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:26:53 GMT 2025","Mon Aug 04 03:26:56 GMT 2025","2737","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:26:53 GMT 2025","Mon Aug 04 03:26:55 GMT 2025","2178","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:37 GMT 2025","Mon Aug 04 03:27:38 GMT 2025","1346","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:26:56 GMT 2025","Mon Aug 04 03:26:57 GMT 2025","1561","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:26:55 GMT 2025","Mon Aug 04 03:26:57 GMT 2025","2181","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:09 GMT 2025","Mon Aug 04 03:27:09 GMT 2025","529","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:14 GMT 2025","Mon Aug 04 03:27:15 GMT 2025","488","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:22 GMT 2025","Mon Aug 04 03:27:22 GMT 2025","324","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:14 GMT 2025","Mon Aug 04 03:27:14 GMT 2025","253","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:19 GMT 2025","Mon Aug 04 03:27:19 GMT 2025","471","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:32 GMT 2025","Mon Aug 04 03:27:34 GMT 2025","1365","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:28 GMT 2025","Mon Aug 04 03:27:29 GMT 2025","1390","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:25 GMT 2025","Mon Aug 04 03:27:27 GMT 2025","1920","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:02 GMT 2025","Mon Aug 04 03:27:04 GMT 2025","1568","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:18 GMT 2025","Mon Aug 04 03:27:20 GMT 2025","1707","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:08 GMT 2025","Mon Aug 04 03:27:09 GMT 2025","653","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:02 GMT 2025","Mon Aug 04 03:27:03 GMT 2025","1296","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Mon Aug 04 03:27:21 GMT 2025","Mon Aug 04 03:27:23 GMT 2025","1938","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Mon Aug 04 03:27:09 GMT 2025","Mon Aug 04 03:27:10 GMT 2025","425","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
