"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 07 00:58:40 GMT 2025","Sun Sep 07 00:58:41 GMT 2025","1643","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:16 GMT 2025","Sun Sep 07 00:58:18 GMT 2025","1917","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:37 GMT 2025","Sun Sep 07 00:58:38 GMT 2025","1131","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:00 GMT 2025","Sun Sep 07 00:58:02 GMT 2025","1477","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:31 GMT 2025","Sun Sep 07 00:58:32 GMT 2025","1308","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:22 GMT 2025","Sun Sep 07 00:58:22 GMT 2025","689","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:40 GMT 2025","Sun Sep 07 00:58:41 GMT 2025","840","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:17 GMT 2025","Sun Sep 07 00:58:17 GMT 2025","498","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:24 GMT 2025","Sun Sep 07 00:58:24 GMT 2025","744","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:32 GMT 2025","Sun Sep 07 00:58:33 GMT 2025","999","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:21 GMT 2025","Sun Sep 07 00:58:22 GMT 2025","447","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:36 GMT 2025","Sun Sep 07 00:58:37 GMT 2025","845","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
